     Sqrt[2/5]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 3/2]*
       Subscript[OverBar[C], -1/2] - Sqrt[3/10]*Subscript[OverBar[A], 1/2]*
       Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], 1/2] - 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[10] + 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[10] + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[10]}, 
    {3/2, 3/2, 1, (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[10] - 
      Sqrt[3/10]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 3/2]*
       Subscript[OverBar[C], 1/2] - Sqrt[3/10]*Subscript[OverBar[A], 1/2]*
       Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 3/2] + 
      Sqrt[3/10]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
       Subscript[OverBar[C], 3/2]}, {3/2, 1/2, 2, 
     Sqrt[2/5]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 3/2]*
       Subscript[OverBar[C], -3/2] - (Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 1/2])/Sqrt[10] - 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[10] + 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[10] + 
      Sqrt[3/10]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
       Subscript[OverBar[C], 3/2]}, {3/2, 1/2, 1, 
     Sqrt[2/15]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 1/2]*
       Subscript[OverBar[C], -1/2] - Sqrt[2/5]*Subscript[OverBar[A], -1/2]*
       Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], -1/2] - 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[30] + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[30] - 
      Sqrt[3/10]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -3/2]*
       Subscript[OverBar[C], 3/2] + (Subscript[OverBar[A], -1/2]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 3/2])/Sqrt[10]}, 
    {3/2, -1/2, 2, Sqrt[3/10]*Subscript[OverBar[A], 1/2]*
       Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], -3/2] + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[10] - 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[10] - 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[10] + 
      Sqrt[2/5]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -3/2]*
       Subscript[OverBar[C], 3/2]}, {3/2, -1/2, 1, 
     (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[10] - 
      Sqrt[3/10]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 3/2]*
       Subscript[OverBar[C], -3/2] + (Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -1/2])/Sqrt[30] - 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[30] - 
      Sqrt[2/5]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -3/2]*
       Subscript[OverBar[C], 1/2] + Sqrt[2/15]*Subscript[OverBar[A], -1/2]*
       Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 1/2]}, 
    {3/2, -3/2, 2, (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[10] + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[10] - 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[10] - 
      Sqrt[3/10]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
       Subscript[OverBar[C], -1/2] + Sqrt[2/5]*Subscript[OverBar[A], -1/2]*
       Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 1/2]}, 
    {3/2, -3/2, 1, Sqrt[3/10]*Subscript[OverBar[A], 1/2]*
       Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -3/2] - 
      Sqrt[3/10]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
       Subscript[OverBar[C], -3/2] - Sqrt[3/10]*Subscript[OverBar[A], 1/2]*
       Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], -1/2] + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[10]}, 
    {1/2, 1/2, 2, -(Sqrt[2/5]*Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], -3/2]) + 
      (3*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/(2*Sqrt[10]) + 
      (Sqrt[3/10]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/2 - (Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 1/2])/Sqrt[10] - 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[10] + 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 3/2])/(2*Sqrt[10]) + 
      (Sqrt[3/10]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/2}, {1/2, 1/2, 1, 
     -1/2*(Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 1/2]*
         Subscript[OverBar[C], -1/2])/Sqrt[6] + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/(2*Sqrt[2]) + 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[6] - 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[6] - 
      (Sqrt[3/2]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 3/2])/2 + (Subscript[OverBar[A], -1/2]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 3/2])/(2*Sqrt[2])}, 
    {1/2, -1/2, 2, -1/2*(Sqrt[3/10]*Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], -3/2]) - 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/(2*Sqrt[10]) + 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[10] + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[10] - 
      (Sqrt[3/10]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 1/2])/2 - (3*Subscript[OverBar[A], -1/2]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 1/2])/
       (2*Sqrt[10]) + Sqrt[2/5]*Subscript[OverBar[A], -1/2]*
       Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 3/2]}, 
    {1/2, -1/2, 1, -1/2*(Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 
          1/2]*Subscript[OverBar[C], -3/2])/Sqrt[2] + 
      (Sqrt[3/2]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/2 + (Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -1/2])/Sqrt[6] - 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[6] - 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 1/2])/(2*Sqrt[2]) + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/(2*Sqrt[6])}}
check333 = {{9/2, 9/2, 9/2, 9/2, 9/2, 9/2, 9/2, 9/2, 9/2, 9/2, 7/2, 7/2, 7/2, 
     7/2, 7/2, 7/2, 7/2, 7/2, 7/2, 7/2, 7/2, 7/2, 7/2, 7/2, 7/2, 7/2, 5/2, 
     5/2, 5/2, 5/2, 5/2, 5/2, 5/2, 5/2, 5/2, 5/2, 5/2, 5/2, 5/2, 5/2, 5/2, 
     5/2, 5/2, 5/2, 3/2, 3/2, 3/2, 3/2, 3/2, 3/2, 3/2, 3/2, 3/2, 3/2, 3/2, 
     3/2, 3/2, 3/2, 3/2, 3/2, 1/2, 1/2, 1/2, 1/2}, 
    {9/2, 7/2, 5/2, 3/2, 1/2, -1/2, -3/2, -5/2, -7/2, -9/2, 7/2, 7/2, 5/2, 
     5/2, 3/2, 3/2, 1/2, 1/2, -1/2, -1/2, -3/2, -3/2, -5/2, -5/2, -7/2, -7/2, 
     5/2, 5/2, 5/2, 3/2, 3/2, 3/2, 1/2, 1/2, 1/2, -1/2, -1/2, -1/2, -3/2, 
     -3/2, -3/2, -5/2, -5/2, -5/2, 3/2, 3/2, 3/2, 3/2, 1/2, 1/2, 1/2, 1/2, 
     -1/2, -1/2, -1/2, -1/2, -3/2, -3/2, -3/2, -3/2, 1/2, 1/2, -1/2, -1/2}, 
    {3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 
    3, 2, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 0, 
    3, 2, 1, 0, 3, 2, 1, 0, 3, 2, 1, 0, 2, 1, 2, 1}, 
    {True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True}, {True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True, True}, 
    {True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True}}
tab333 = {{9/2, 9/2, 3, Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], 3/2]*
      Subscript[OverBar[C], 3/2]}, {9/2, 7/2, 3, 
     (Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[3] + 
      (Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[3] + 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[3]}, 
    {9/2, 5/2, 3, (Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/(2*Sqrt[3]) + 
      (Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/2 + (Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], 1/2])/2 + 
      (Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/(2*Sqrt[3]) + 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/2 + (Subscript[OverBar[A], -1/2]*
        Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], 3/2])/(2*Sqrt[3])}, 
    {9/2, 3/2, 3, (Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/(2*Sqrt[21]) + 
      (Sqrt[3/7]*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/2 + 
      (Sqrt[3/7]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/2 + 
      (Sqrt[3/7]*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/2 + (3*Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], 1/2])/(2*Sqrt[7]) + 
      (Sqrt[3/7]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 1/2])/2 + (Subscript[OverBar[A], 3/2]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 3/2])/
       (2*Sqrt[21]) + (Sqrt[3/7]*Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 3/2])/2 + 
      (Sqrt[3/7]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/2 + (Subscript[OverBar[A], -3/2]*
        Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], 3/2])/(2*Sqrt[21])}, 
    {9/2, 1/2, 3, (Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[42] + 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[42] + 
      (Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[14] + 
      Sqrt[3/14]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 1/2]*
       Subscript[OverBar[C], -1/2] + (Subscript[OverBar[A], -1/2]*
        Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], -1/2])/Sqrt[14] + 
      (Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[42] + 
      Sqrt[3/14]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
       Subscript[OverBar[C], 1/2] + Sqrt[3/14]*Subscript[OverBar[A], -1/2]*
       Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], 1/2] + 
      (Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[42] + 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[42] + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[14] + 
      (Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[42]}, 
    {9/2, -1/2, 3, (Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[42] + 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[14] + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[42] + 
      (Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[42] + 
      Sqrt[3/14]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
       Subscript[OverBar[C], -1/2] + Sqrt[3/14]*Subscript[OverBar[A], -1/2]*
       Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], -1/2] + 
      (Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[42] + 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[14] + 
      Sqrt[3/14]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
       Subscript[OverBar[C], 1/2] + (Subscript[OverBar[A], -3/2]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], 1/2])/Sqrt[14] + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[42] + 
      (Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[42]}, 
    {9/2, -3/2, 3, (Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -3/2])/(2*Sqrt[21]) + 
      (Sqrt[3/7]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -3/2])/2 + 
      (Sqrt[3/7]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/2 + (Subscript[OverBar[A], -3/2]*
        Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], -3/2])/
       (2*Sqrt[21]) + (Sqrt[3/7]*Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], -1/2])/2 + 
      (3*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/(2*Sqrt[7]) + 
      (Sqrt[3/7]*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/2 + 
      (Sqrt[3/7]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 1/2])/2 + 
      (Sqrt[3/7]*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/2 + (Subscript[OverBar[A], -3/2]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 3/2])/
       (2*Sqrt[21])}, {9/2, -5/2, 3, 
     (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -3/2])/(2*Sqrt[3]) + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -3/2])/2 + (Subscript[OverBar[A], -3/2]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], -3/2])/(2*Sqrt[3]) + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -1/2])/2 + (Subscript[OverBar[A], -3/2]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -1/2])/2 + 
      (Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 1/2])/(2*Sqrt[3])}, 
    {9/2, -7/2, 3, (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[3] + 
      (Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[3] + 
      (Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[3]}, 
    {9/2, -9/2, 3, Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], -3/2]*
      Subscript[OverBar[C], -3/2]}, {7/2, 7/2, 3, 
     -(Sqrt[2/3]*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 1/2]) + (Subscript[OverBar[A], 3/2]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], 3/2])/Sqrt[6] + 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[6]}, 
    {7/2, 7/2, 2, -((Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], 1/2]*
         Subscript[OverBar[C], 3/2])/Sqrt[2]) + 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[2]}, 
    {7/2, 5/2, 3, -2*Sqrt[2/21]*Subscript[OverBar[A], 3/2]*
       Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], -1/2] - 
      (Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[14] - 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[14] + 
      Sqrt[2/21]*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -1/2]*
       Subscript[OverBar[C], 3/2] + Sqrt[2/7]*Subscript[OverBar[A], 1/2]*
       Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], 3/2] + 
      Sqrt[2/21]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 3/2]*
       Subscript[OverBar[C], 3/2]}, {7/2, 5/2, 2, 
     -(Sqrt[3/14]*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2]) + Sqrt[3/14]*Subscript[OverBar[A], 1/2]*
       Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], 1/2] - 
      Sqrt[2/7]*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -1/2]*
       Subscript[OverBar[C], 3/2] + Sqrt[2/7]*Subscript[OverBar[A], -1/2]*
       Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], 3/2]}, 
    {7/2, 3/2, 3, -(Sqrt[2/21]*Subscript[OverBar[A], 3/2]*
        Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], -3/2]) - 
      Sqrt[3/14]*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], 1/2]*
       Subscript[OverBar[C], -1/2] - Sqrt[3/14]*Subscript[OverBar[A], 1/2]*
       Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], -1/2] + 
      (Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[42] + 
      Sqrt[3/14]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
       Subscript[OverBar[C], 3/2] + Sqrt[3/14]*Subscript[OverBar[A], -1/2]*
       Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], 3/2] + 
      (Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[42]}, 
    {7/2, 3/2, 2, -((Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], 1/2]*
         Subscript[OverBar[C], -1/2])/Sqrt[14]) + 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[14] - 
      Sqrt[2/7]*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -1/2]*
       Subscript[OverBar[C], 1/2] + Sqrt[2/7]*Subscript[OverBar[A], -1/2]*
       Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], 1/2] - 
      (Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[14] - 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[14] + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[14] + 
      (Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[14]}, 
    {7/2, 1/2, 3, -(Sqrt[5/42]*Subscript[OverBar[A], 3/2]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], -3/2]) - 
      Sqrt[5/42]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 3/2]*
       Subscript[OverBar[C], -3/2] - Sqrt[2/35]*Subscript[OverBar[A], 3/2]*
       Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -1/2] - 
      Sqrt[6/35]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 1/2]*
       Subscript[OverBar[C], -1/2] - Sqrt[2/35]*Subscript[OverBar[A], -1/2]*
       Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], -1/2] + 
      (Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[210] + 
      Sqrt[3/70]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
       Subscript[OverBar[C], 1/2] + Sqrt[3/70]*Subscript[OverBar[A], -1/2]*
       Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], 1/2] + 
      (Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[210] + 2*Sqrt[2/105]*
       Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -3/2]*
       Subscript[OverBar[C], 3/2] + 2*Sqrt[2/35]*Subscript[OverBar[A], -1/2]*
       Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 3/2] + 
      2*Sqrt[2/105]*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 1/2]*
       Subscript[OverBar[C], 3/2]}, {7/2, 1/2, 2, 
     -((Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], 1/2]*
         Subscript[OverBar[C], -3/2])/Sqrt[70]) + 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[70] - 
      Sqrt[6/35]*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -1/2]*
       Subscript[OverBar[C], -1/2] + Sqrt[6/35]*Subscript[OverBar[A], -1/2]*
       Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], -1/2] - 
